Aarakocra	Humanoid (Aarakocra)	0.25
Aboleth	Aberration	10
Acolyte	Humanoid (Any Race)	0.25
Angel (Deva)	Celestial	10
Angel (Planetar)	Celestial	16
Angel (Solar)	Celestial	21
Animated Object (Animated Armor)	Construct	1
Animated Object (Flying Sword)	Construct	0.25
Animated Object (Rug of Smothering)	Construct	2
Ankheg	Monstrosity	2
Ape	Beast	0.5
Archmage	Humanoid (Any Race)	12
Assassin	Humanoid (Any Race)	8
Awakened Shrub	Plant	0
Awakened Tree	Plant	2
Axe Beak	Beast	0.25
Azer	Elemental	2
Baboon	Beast	0
Badger	Beast	0
Bandit	Humanoid (Any Race)	0.125
Bandit (Pirate)	Humanoid (Any Race)	0.125
Bandit Captain	Humanoid (Any Race)	2
Bandit Captain (Pirate Captain)	Humanoid (Any Race)	2
Banshee	Undead	4
Basilisk	Monstrosity	3
Bat	Beast	0
Behir	Monstrosity	11
Beholder	Aberration	13
Beholder (Death Tyrant)	Aberration	14
Beholder (Spectator)	Aberration	3
Berserker	Humanoid (Any Race)	2
Black Bear	Beast	0.5
Blight (Needle Blight)	Plant	0.25
Blight (Twig Blight)	Plant	0.125
Blight (Vine Blight)	Plant	0.5
Blink Dog	Fey	0.25
Blood Hawk	Beast	0.125
Boar	Beast	0.25
Brown Bear	Beast	1
Bugbear	Humanoid (Goblinoid)	1
Bugbear (Bugbear Chief)	Humanoid (Goblinoid)	3
Bulette	Monstrosity	5
Bullywug	Humanoid (Bullywug)	0.25
Cambion	Fiend	5
Camel	Beast	0.125
Carrion Crawler	Monstrosity	2
Cat	Beast	0
Centaur	Monstrosity	2
Chimera	Monstrosity	6
Chuul	Aberration	4
Cloaker	Aberration	8
Cockatrice	Monstrosity	0.5
Commoner	Humanoid (Any Race)	0
Constrictor Snake	Beast	0.25
Couatl	Celestial	4
Crab	Beast	0
Crawling Claw	Undead	0
Crocodile	Beast	0.5
Cult Fanatic	Humanoid (Any Race)	2
Cultist	Humanoid (Any Race)	0.125
Cyclops	Giant	6
Darkmantle	Monstrosity	0.5
Death Dog	Monstrosity	1
Death Knight	Undead	17
Deer	Beast	0
Demilich	Undead	18
Demon (Balor)	Fiend (Demon)	19
Demon (Barlgura)	Fiend (Demon)	5
Demon (Chasme)	Fiend (Demon)	6
Demon (Dretch)	Fiend (Demon)	0.25
Demon (Glabrezu)	Fiend (Demon)	9
Demon (Goristro)	Fiend (Demon)	17
Demon (Hezrou)	Fiend (Demon)	8
Demon (Manes)	Fiend (Demon)	0.125
Demon (Marilith)	Fiend (Demon)	16
Demon (Nalfeshnee)	Fiend (Demon)	13
Demon (Quasit)	Fiend (Demon)	1
Demon (Shadow Demon)	Fiend (Demon)	4
Demon (Vrock)	Fiend (Demon)	6
Demon (Yochlol)	Fiend (Demon)	10
Devil (Barbed Devil)	Fiend (Devil)	5
Devil (Bearded Devil)	Fiend (Devil)	3
Devil (Bone Devil)	Fiend (Devil)	9
Devil (Chain Devil)	Fiend (Devil)	8
Devil (Erinyes)	Fiend (Devil)	12
Devil (Horned Devil)	Fiend (Devil)	11
Devil (Ice Devil)	Fiend (Devil)	14
Devil (Imp)	Fiend (Devil)	1
Devil (Lemure)	Fiend (Devil)	0
Devil (Pit Fiend)	Fiend (Devil)	20
Devil (Spined Devil)	Fiend (Devil)	2
Dinosaur (Allosaurus)	Beast	2
Dinosaur (Ankylosaurus)	Beast	3
Dinosaur (Plesiosaurus)	Beast	2
Dinosaur (Pteranodon)	Beast	0.25
Dinosaur (Triceratops)	Beast	5
Dinosaur (Tyrannosaurus Rex)	Beast	8
Dire Wolf	Beast	1
Displacer Beast	Monstrosity	3
Doppelganger	Monstrosity	3
Dracolich (Adult Blue Dracolich)	Undead	17
Draft Horse	Beast	0.25
Dragon (Ancient Black Dragon)	Dragon	21
Dragon (Adult Black Dragon)	Dragon	14
Dragon (Young Black Dragon)	Dragon	7
Dragon (Wyrmling Black Dragon)	Dragon	2
Dragon (Ancient Blue Dragon)	Dragon	23
Dragon (Adult Blue Dragon)	Dragon	16
Dragon (Young Blue Dragon)	Dragon	9
Dragon (Wyrmling Blue Dragon)	Dragon	3
Dragon (Ancient Green Dragon)	Dragon	22
Dragon (Adult Green Dragon)	Dragon	15
Dragon (Young Green Dragon)	Dragon	8
Dragon (Wyrmling Green Dragon)	Dragon	2
Dragon (Ancient Red Dragon)	Dragon	24
Dragon (Adult Red Dragon)	Dragon	17
Dragon (Young Red Dragon)	Dragon	10
Dragon (Wyrmling Red Dragon)	Dragon	4
Dragon (Ancient White Dragon)	Dragon	20
Dragon (Adult White Dragon)	Dragon	13
Dragon (Young White Dragon)	Dragon	6
Dragon (Wyrmling White Dragon)	Dragon	2
Dragon (Ancient Brass Dragon)	Dragon	20
Dragon (Adult Brass Dragon)	Dragon	13
Dragon (Young Brass Dragon)	Dragon	6
Dragon (Wyrmling Brass Dragon)	Dragon	1
Dragon (Ancient Bronze Dragon)	Dragon	22
Dragon (Adult Bronze Dragon)	Dragon	15
Dragon (Young Bronze Dragon)	Dragon	8
Dragon (Wyrmling Bronze Dragon)	Dragon	2
Dragon (Ancient Copper Dragon)	Dragon	21
Dragon (Adult Copper Dragon)	Dragon	14
Dragon (Young Copper Dragon)	Dragon	7
Dragon (Wyrmling Copper Dragon)	Dragon	1
Dragon (Ancient Gold Dragon)	Dragon	24
Dragon (Adult Gold Dragon)	Dragon	17
Dragon (Young Gold Dragon)	Dragon	10
Dragon (Wyrmling Gold Dragon)	Dragon	3
Dragon (Ancient Silver Dragon)	Dragon	23
Dragon (Adult Silver Dragon)	Dragon	16
Dragon (Young Silver Dragon)	Dragon	9
Dragon (Wyrmling Silver Dragon)	Dragon	2
Dragon, Shadow (Young Red Shadow Dragon)	Dragon	13
Dragon Turtle	Dragon	17
Drider	Monstrosity	6
Druid	Humanoid (Any Race)	2
Dryad	Fey	1
Duergar	Humanoid (Dwarf)	1
Eagle	Beast	0
Elemental (Air Elemental)	Elemental	5
Elemental (Earth Elemental)	Elemental	5
Elemental (Fire Elemental)	Elemental	5
Elemental (Water Elemental)	Elemental	5
Elephant	Beast	4
Elk	Beast	0.25
Elves: Drow (Drow Elite Warrior)	Humanoid (Elf)	5
Elves: Drow (Drow Mage)	Humanoid (Elf)	7
Elves: Drow (Drow Priestess of Lolth)	Humanoid (Elf)	8
Elves: Drow (Drow)	Humanoid (Elf)	0.25
Empyrean	Celestial	23
Ettercap	Monstrosity	2
Ettin	Giant	4
Faerie Dragon (red, orange, or yellow)	Dragon	2
Faerie Dragon (green, blue, indigo, or violet)	Dragon	2
Flameskull	Undead	4
Flumph	Aberration	0.125
Flying Snake	Beast	0.125
Fomorian	Giant	8
Frog	Beast	0
Fungi (Gas Spore)	Plant	0.5
Fungi (Shrieker)	Plant	0
Fungi (Violet Fungus)	Plant	0.125
Galeb Duhr	Elemental	6
Gargoyle	Elemental	2
Genie (Dao)	Elemental	11
Genie (Djinni)	Elemental	11
Genie (Efreeti)	Elemental	11
Genie (Marid)	Elemental	11
Ghost	Undead	4
Ghoul	Undead	1
Ghoul (Ghast)	Undead	2
Giant (Cloud Giant)	Giant	9
Giant (Fire Giant)	Giant	9
Giant (Frost Giant)	Giant	8
Giant (Hill Giant)	Giant	5
Giant (Stone Giant)	Giant	7
Giant (Storm Giant)	Giant	13
Giant Ape	Beast	7
Giant Badger	Beast	0.25
Giant Bat	Beast	0.25
Giant Boar	Beast	2
Giant Centipede	Beast	0.25
Giant Constrictor Snake	Beast	2
Giant Crab	Beast	0.125
Giant Crocodile	Beast	5
Giant Eagle	Beast	1
Giant Elk	Beast	2
